Source,Target
5073,6554
5073,9609
5074,5880
5075,7045
5075,9821
5076,8281
5080,8190
5080,8670
5080,9734
5083,6096
5084,8199
5085,5565
5085,7489
5087,6201
5090,7472
5093,7911
5097,6460
5097,8990
5098,8678
5099,7654
5101,7110
5101,8328
5104,6696
5104,7866
5105,7005
5106,6070
5107,9743
5108,8341
5110,5319
5113,5661
5113,9138
5114,5300
5114,7454
5114,8513
5115,6676
5115,7992
5115,8075
5119,8229
5119,8371
5120,8783
5122,8544
5125,5553
5125,6829
5125,8985
5127,6800
5127,7684
5132,9181
5137,9954
5139,5236
5140,5633
5142,9897
5143,6249
5144,5891
5144,6973
5144,9553
5145,5477
5152,7033
5152,7292
5152,7948
5155,8987
5157,6072
5157,8323
5159,8368
5164,9848
5166,5852
5166,7025
5166,8883
5169,9913
5170,5431
5170,7009
5170,8590
5172,5657
5173,9037
5173,9524
5176,6885
5177,5686
5184,5888
5186,5882
5189,7687
5190,6608
5190,8103
5191,5217
5192,8123
5193,8037
5196,7176
5198,6212
5202,6589
5202,7462
5202,8361
5204,8065
5205,5593
5210,7099
5211,8763
5212,5542
5212,5719
5213,7266
5213,8559
5215,8409
5218,6678
5218,9067
5220,7447
5220,8153
5222,6615
5228,7043
5231,6861
5231,8649
5233,9314
5234,5734
5235,7104
5236,7884
5237,7094
5238,6636
5242,9497
5243,6055
5243,6629
5244,5685
5246,7089
5246,7351
5249,5303
5250,9284
5251,9074
5252,7771
5253,6032
5253,8576
5255,9343
5263,6819
5263,7540
5264,6505
5265,9366
5268,5637
5271,7784
5271,7998
5273,6028
5273,6150
5273,6588
5274,6274
5275,7388
5276,7657
5278,5490
5279,6156
5279,6709
5282,8840
5282,9228
5285,5442
5285,6306
5289,5345
5296,5688
5296,6372
5296,7602
5299,6648
5302,7806
5305,7480
5306,8291
5307,9879
5313,8135
5315,8438
5316,5904
5316,8418
5317,6303
5317,9673
5319,7442
5322,5872
5323,9932
5324,9945
5328,6568
5329,7040
5330,7595
5332,5619
5332,9639
5335,9452
5338,5664
5340,5523
5342,6259
5342,6751
5342,6909
5342,9215
5343,6731
5343,8703
5343,8707
5344,7284
5347,5960
5347,6542
5347,6856
5347,8731
5350,5392
5353,7327
5355,5786
5358,7003
5361,8484
5364,8343
5366,8643
5370,6273
5370,8320
5370,8830
5375,9076
5375,9402
5376,5562
5380,7260
5384,9827
5386,8212
5391,8478
5393,8738
5393,9784
5394,8210
5396,5411
5396,8589
5397,9430
5398,8287
5398,9013
5401,9050
5401,9689
5403,5911
5403,9396
5409,9205
5409,9765
5411,8589
5413,5696
5414,6238
5416,6196
5417,6461
5418,6609
5418,7012
5418,7129
5418,9387
5418,9542
5422,8702
5423,9752
5426,6278
5430,9329
5431,6924
5431,7009
5434,9635
5438,8843
5438,9564
5440,6788
5440,7603
5446,6180
5454,9598
5459,7138
5459,8048
5459,8201
5463,5602
5465,7643
5465,8363
5469,7032
5472,5866
5472,6827
5472,7131
5472,7376
5472,8743
5473,8855
5475,8991
5477,9842
5477,9865
5478,6397
5479,8926
5482,9864
5486,5742
5492,7783
5493,7264
5493,7744
5494,8831
5497,7173
5498,6894
5498,8982
5502,8449
5503,6585
5506,6548
5507,6155
5507,7863
5508,6143
5508,6394
5508,6604
5508,9339
5511,6657
5512,9000
5513,6272
5516,7897
5517,5697
5518,8874
5520,8543
5522,7464
5523,7355
5524,6928
5526,6133
5526,6612
5526,7313
5527,6845
5527,8739
5529,7385
5530,9824
5531,5573
5531,9388
5534,8302
5534,8489
5534,9967
5538,9999
5543,9539
5545,9139
5551,6333
5551,9069
5553,6829
5553,6854
5553,8006
5556,6438
5561,6103
5561,6406
5565,6745
5575,6491
5575,7910
5580,7250
5580,7941
5580,9194
5580,9919
5581,8480
5585,6857
5591,7001
5591,7594
5591,7843
5591,8336
5595,5958
5597,6282
5597,6956
5597,9121
5603,6665
5603,7965
5603,8260
5604,5624
5605,6654
5613,9468
5614,7809
5617,6740
5621,7890
5626,6321
5626,6649
5627,7273
5627,9196
5628,6760
5631,6793
5631,7379
5631,9893
5632,8850
5633,9227
5634,9481
5639,8615
5640,7616
5640,8071
5640,9448
5642,8311
5645,6784
5647,7500
5650,7055
5655,7280
5659,6962
5661,9138
5667,6817
5668,6531
5671,5943
5671,6359
5671,8824
5673,7811
5676,6954
5677,7121
5682,8046
5682,8272
5683,6876
5688,7497
5690,5806
5693,7353
5693,8551
5693,9569
5696,6691
5698,7988
5698,8232
5701,6554
5704,6393
5704,9496
5705,5837
5705,6081
5707,5889
5707,5968
5707,8116
5707,8933
5709,8035
5711,6286
5713,5812
5713,6651
5713,7270
5713,7922
5713,9830
5717,6712
5717,7220
5718,8308
5718,8537
5723,9275
5724,7751
5724,7962
5724,9276
5732,9410
5736,8233
5736,8652
5739,9587
5740,6419
5740,9488
5743,6645
5748,8114
5752,7144
5752,9004
5754,7051
5759,9035
5762,7064
5763,9342
5764,6883
5764,7191
5765,9526
5769,6757
5770,7921
5774,7706
5777,6424
5778,9176
5782,9641
5788,8013
5794,8375
5796,8354
5801,8495
5804,6943
5805,8388
5806,9208
5807,6312
5807,8934
5808,7387
5808,7674
5809,6785
5810,7470
5812,6651
5815,5842
5815,6572
5815,6726
5815,7197
5815,9267
5817,5906
5821,9022
5822,6121
5823,6011
5827,6989
5832,7170
5834,5942
5838,7660
5844,8157
5845,6642
5848,7166
5854,7035
5856,6402
5856,6786
5863,6630
5863,9702
5864,6765
5866,7131
5866,7376
5869,6984
5869,8796
5873,6624
5874,8527
5885,7912
5885,7928
5888,6131
5889,8116
5890,8637
5890,8710
5893,9487
5894,9049
5899,7622
5902,7919
5910,9367
5911,9017
5916,6353
5916,9781
5927,8611
5928,7151
5931,6458
5936,8234
5942,7613
5943,6359
5943,7537
5943,8824
5944,8963
5946,8956
5951,7925
5954,6392
5956,8100
5956,8437
5956,8969
5957,7199
5959,8118
5960,6870
5960,8731
5965,7906
5965,9677
5979,6752
5989,7218
5991,6520
5992,7817
5996,7093
5996,8684
5997,7107
5997,7935
5997,8701
5997,9708
6004,9470
6013,8239
6019,8802
6022,6918
6022,8999
6023,9242
6027,6219
6028,6214
6029,6036
6030,8766
6032,8220
6034,7548
6036,8274
6036,9901
6038,9914
6041,7395
6041,9046
6046,9786
6046,9812
6050,6863
6050,7149
6051,9257
6051,9274
6051,9899
6052,7272
6052,8616
6054,6864
6054,7074
6054,8720
6057,8709
6064,7980
6067,6410
6068,9596
6075,8159
6079,9261
6084,9584
6086,8803
6087,8539
6088,9887
6091,8467
6091,9398
6094,6118
6101,9632
6103,6271
6104,8907
6106,7960
6116,6168
6116,9119
6117,6184
6117,7352
6117,8691
6126,6997
6133,6612
6134,7354
6134,9578
6139,8355
6140,9615
6141,6868
6143,6604
6148,7734
6148,8780
6150,7748
6152,7887
6152,8117
6152,8334
6152,8911
6154,8332
6156,6709
6156,7254
6157,7562
6157,7683
6157,9304
6158,6942
6162,8729
6163,7721
6164,9105
6167,6169
6168,9863
6169,6379
6170,8028
6174,9386
6177,6337
6177,9195
6177,9581
6179,9238
6181,6545
6183,9545
6184,7352
6184,8691
6186,8863
6186,9469
6194,8633
6194,9123
6199,7713
6203,7337
6203,7822
6205,9675
6208,8916
6215,9907
6217,6304
6220,7815
6220,8924
6221,9003
6223,7698
6223,9738
6226,6682
6226,7316
6226,7802
6227,8577
6228,6896
6228,7720
6237,7820
6243,9457
6244,7641
6244,8759
6245,7555
6252,9975
6255,7525
6257,8416
6258,6415
6258,6599
6258,9421
6259,9215
6262,6846
6269,9172
6277,9082
6277,9926
6284,7741
6291,8873
6292,8205
6299,8797
6302,6326
6303,9673
6307,9571
6312,7942
6314,6812
6314,8687
6314,9866
6317,7368
6319,7504
6323,8315
6323,9362
6326,7609
6327,6466
6328,7309
6332,6888
6332,9045
6336,8904
6336,9912
6338,7357
6338,7530
6342,6355
6342,7477
6342,8595
6342,9930
6343,6881
6347,9501
6348,6782
6348,7019
6348,7187
6350,6949
6350,9145
6350,9583
6353,9781
6358,9212
6359,7537
6363,8423
6365,7334
6367,9607
6370,8104
6373,8067
6378,9379
6381,9319
6383,8884
6391,6900
6396,8768
6397,8314
6398,7317
6398,9663
6400,7793
6402,6930
6404,7828
6410,9230
6413,9062
6422,9392
6423,7231
6424,6557
6439,8171
6443,8146
6454,6946
6456,7644
6459,6927
6466,7688
6468,7767
6470,9060
6473,8794
6474,7728
6476,8041
6476,9499
6481,8865
6481,9684
6485,8560
6486,7625
6486,9880
6495,7951
6497,7475
6497,7553
6500,7459
6500,8623
6501,7227
6504,8786
6510,7372
6510,7926
6510,8898
6512,7184
6512,8592
6516,7653
6519,6761
6519,7908
6522,8846
6522,9269
6526,6768
6527,9503
6539,9792
6541,8468
6541,9882
6546,7823
6546,8219
6552,9083
6555,9097
6555,9964
6562,7344
6562,7766
6572,7197
6574,8514
6582,6716
6582,8741
6589,8361
6594,7215
6594,7693
6594,8221
6595,7463
6598,7846
6603,7893
6603,8947
6605,8973
6613,8767
6617,8444
6617,9611
6617,9731
6619,6746
6620,9157
6623,6773
6623,9246
6625,8711
6631,7100
6632,8833
6634,9941
6639,8448
6641,8584
6643,8253
6644,9905
6649,8198
6651,7270
6651,9830
6652,8555
6663,7092
6664,9044
6665,7965
6665,8096
6671,7158
6673,9934
6674,6855
6674,7648
6676,7992
6678,9067
6682,7802
6689,8049
6695,9407
6696,6907
6707,6926
6711,8606
6712,7220
6714,9742
6715,9560
6716,7374
6721,7259
6721,7441
6722,8175
6725,6981
6725,9646
6726,7656
6728,9507
6729,6750
6729,7899
6731,9025
6742,7097
6742,7589
6743,7857
6749,7800
6749,8814
6759,8908
6762,7749
6771,8068
6773,9246
6775,6959
6776,6826
6776,9414
6777,9371
6779,9747
6781,8658
6782,9466
6786,8650
6788,8213
6793,8756
6793,9893
6794,8501
6794,9354
6796,8250
6798,7542
6801,9085
6811,7267
6811,9449
6812,8687
6814,7011
6822,9321
6822,9477
6826,9414
6828,9143
6829,8985
6833,8358
6833,9079
6835,9872
6838,7849
6841,9465
6843,6923
6843,8939
6848,8765
6848,8837
6855,7648
6859,7189
6860,9441
6861,8649
6862,8279
6863,7149
6869,7157
6869,9298
6875,7484
6879,9794
6880,9058
6885,8425
6885,9985
6886,7366
6892,9180
6894,7446
6894,8982
6895,9071
6911,8036
6918,9108
6922,7774
6922,8697
6923,8939
6928,8077
6935,9113
6937,8564
6938,9401
6940,7714
6942,7977
6944,7578
6944,9599
6945,9005
6951,8155
6952,9952
6957,8167
6961,7790
6961,8723
6965,8160
6970,8677
6971,8582
6972,9805
6974,7081
6976,7160
6980,7511
6980,8227
6980,8749
6980,9155
6984,7421
6984,8225
6986,8732
6988,9065
6990,9802
6993,8913
6995,7596
6997,9325
6998,7305
6998,7697
6999,7338
7001,8336
7010,9312
7013,7705
7014,9634
7014,9891
7016,8516
7016,8944
7018,7378
7019,7187
7019,8264
7019,9751
7021,7838
7022,7320
7031,9665
7033,7292
7037,7238
7038,9099
7039,9658
7042,9576
7045,9821
7049,7844
7057,7090
7058,9187
7071,8821
7073,8519
7076,9289
7097,7589
7098,8895
7102,8307
7105,9757
7106,7715
7106,9798
7112,8886
7115,8817
7118,7524
7118,8838
7123,9996
7126,8669
7130,9885
7131,8743
7132,7146
7132,7686
7135,7242
7135,9107
7142,9193
7142,9631
7144,8620
7146,7686
7148,7986
7150,8894
7155,9295
7163,7615
7163,9128
7164,7819
7164,9259
7164,9478
7166,9580
7169,9170
7169,9874
7174,8166
7175,7389
7175,8412
7179,7330
7182,9434
7183,8107
7185,8029
7187,9751
7188,7326
7188,9753
7193,7726
7193,9776
7199,7261
7204,7873
7215,9351
7221,9585
7222,7599
7223,7558
7226,7617
7226,8017
7227,9191
7230,9116
7246,9640
7251,8597
7253,9685
7256,8256
7263,8801
7267,9449
7270,7922
7273,9955
7279,8920
7281,9436
7287,8507
7291,7581
7291,8626
7291,9316
7299,7561
7299,9251
7308,8406
7311,8938
7317,9663
7321,8165
7323,8996
7325,8129
7326,9753
7329,7607
7336,9538
7347,8788
7353,9569
7354,9578
7358,9976
7372,8898
7373,7493
7378,8754
7381,8807
7388,8007
7388,8379
7389,8919
7392,8653
7392,8662
7392,9026
7393,7777
7395,7461
7395,8280
7396,8782
7396,8832
7399,8957
7400,8074
7400,9674
7401,9536
7401,9554
7416,8688
7418,7633
7424,7563
7424,8243
7427,7886
7428,8483
7434,9383
7440,8660
7442,9285
7443,7655
7445,9768
7447,8153
7447,8935
7449,9724
7465,7577
7465,9884
7466,9122
7470,7792
7474,8145
7474,9935
7479,9983
7482,8397
7482,8538
7486,9574
7488,8547
7496,9688
7501,8958
7503,7833
7504,7559
7504,8851
7511,9155
7512,8327
7520,8515
7529,9031
7529,9087
7531,7626
7535,7585
7550,9484
7551,9315
7560,8526
7562,9304
7569,7850
7570,7614
7571,7572
7577,9884
7578,8869
7578,9599
7579,8648
7582,8364
7582,9221
7592,8009
7593,8161
7594,7955
7597,8408
7598,9687
7601,7937
7610,9847
7616,8876
7622,9471
7625,9880
7636,8661
7636,9302
7659,9750
7668,8989
7674,8712
7689,7978
7690,8909
7693,7956
7693,9515
7694,8872
7698,9738
7725,9345
7725,9546
7726,9776
7732,9563
7735,8056
7736,8524
7736,8795
7739,8252
7747,8525
7751,7962
7755,9614
7760,8297
7764,9756
7784,9340
7786,8061
7789,8453
7790,8723
7791,8536
7795,9600
7798,7933
7819,9259
7823,8219
7830,9647
7833,9628
7843,8556
7847,8861
7852,9337
7854,8529
7857,8572
7860,8981
7860,9268
7866,8426
7874,9406
7874,9993
7878,8202
7883,8745
7884,8978
7893,8947
7896,9603
7902,9054
7909,9820
7912,7928
7916,9965
7918,9080
7927,9828
7941,9194
7943,9336
7946,8583
7965,8096
7971,8800
7980,8966
7983,9089
7984,9566
7989,8402
7989,9822
7991,9616
7999,9643
8007,8379
8008,8940
8008,9070
8011,9517
8015,8578
8015,8676
8023,9775
8034,9931
8039,9591
8041,8945
8048,8201
8059,8504
8059,9303
8059,9385
8062,8955
8062,9444
8063,8456
8064,8936
8069,9293
8070,8401
8074,9674
8075,8870
8078,8758
8083,8694
8087,9356
8093,9527
8098,8531
8098,8608
8100,8437
8100,8917
8102,9183
8106,8194
8124,9041
8128,9326
8139,8301
8139,9458
8140,8562
8143,8286
8143,8848
8147,9876
8161,8465
8165,8441
8180,8246
8184,8285
8184,9860
8187,8705
8189,8635
8202,8410
8213,8713
8218,8844
8223,9840
8228,9317
8233,8652
8241,8692
8245,8295
8245,9910
8251,9091
8251,9818
8271,8599
8274,9901
8276,8506
8276,8857
8282,8693
8285,9860
8286,8848
8286,8854
8286,9286
8287,9013
8294,9217
8310,8329
8312,9066
8312,9626
8314,9869
8315,9362
8331,9381
8333,8927
8339,8443
8345,8488
8348,9408
8348,9432
8354,8751
8356,9446
8364,9853
8386,8921
8396,8463
8402,9822
8413,9730
8416,9399
8422,8634
8439,9423
8444,9611
8455,8770
8455,9344
8465,8499
8466,8779
8469,9979
8482,8994
8489,9967
8490,9530
8496,8601
8504,9385
8523,9048
8535,9404
8582,9233
8597,8858
8612,8953
8614,9534
8625,9467
8650,9589
8653,8662
8662,9026
8665,9495
8668,9672
8687,9866
8690,8719
8690,8860
8698,9115
8704,8922
8704,9851
8717,9835
8727,8829
8750,9613
8750,9655
8792,9638
8792,9845
8798,9740
8816,9849
8820,8949
8820,9112
8826,9072
8845,9984
8848,8854
8848,9286
8848,9443
8854,9443
8881,9928
8885,8974
8940,9070
8942,9255
8945,9915
8948,9437
8951,9415
8967,9692
8974,9737
8977,9717
8981,9015
8994,9206
9000,9141
9001,9420
9018,9182
9022,9567
9037,9524
9055,9200
9076,9402
9086,9788
9114,9877
9123,9732
9136,9973
9159,9960
9186,9313
9225,9291
9243,9766
9245,9923
9248,9461
9262,9431
9299,9811
9300,9400
9302,9729
9309,9310
9321,9477
9365,9793
9387,9542
9391,9810
9392,9870
9498,9953
9507,9709
9508,9949
9536,9554
9568,9671
9575,9722
9610,9856
9638,9845
9680,9767
9696,9698
9732,9816
9842,9865
